Jalur halaman dan kelompok tampilan,Tampilan,Pengguna aktif,Tayangan per pengguna aktif,Waktu engagement rata-rata per pengguna aktif,Jumlah peristiwa,Peristiwa utama,Pendapatan total
/lelah-capek-tapi-tidak-bisa-tidur-apa-sebabnya/,527,454,1.1607929515418502,48.14537444933921,1902,0,0
/detail-pelayanan/,521,412,1.2645631067961165,34.83009708737864,1384,0,0
/cabang-semarang-indraprasta/,493,364,1.3543956043956045,31.423076923076923,1750,0,0
/promo-terbaru/,480,342,1.4035087719298245,12.67251461988304,1555,0,0
/cabang-jakarta/,479,348,1.3764367816091954,29.45402298850575,1737,0,0
/framingham-risk-score-frs-pahami-risiko-penyakit-kardiovaskular/,468,395,1.1848101265822786,41.77215189873418,1746,0,0
/periksa-kesehatan-lengkap-cukup-250-ribu-dengan-program-cito-sahabat-sehat/,456,350,1.302857142857143,35.4,1547,0,0
/cabang-yogyakarta-atmosukarto/,450,312,1.4423076923076923,30.71474358974359,1610,0,0
/login/,405,124,3.2661290322580645,93.7741935483871,1485,0,0
/mimisan-sering-terjadi-secara-mendadak-tanda-penyakit-apa/,402,379,1.0606860158311346,47.54353562005277,1520,0,0
/ana-test-anti-nuclear-antibody-deteksi-masalah-autoimun-tubuh/,397,317,1.252365930599369,65.31230283911673,1414,0,0
/kategori-produk/panelmcu/page/2/,388,268,1.4477611940298507,26.611940298507463,860,0,0
/down-syndrome-mengenai-sebab-dan-bagaimana-mengetahuinya/,367,318,1.1540880503144655,95.29874213836477,1368,0,0
/cabang-pekalongan/,341,247,1.3805668016194332,30.149797570850204,1292,0,0
/promocito/,340,155,2.193548387096774,46.825806451612905,734,0,0
/laboratorium-medis/,337,236,1.4279661016949152,19.300847457627118,833,0,0
/produk/panel-alergi/,335,259,1.2934362934362935,41.938223938223935,1072,0,0
/kategori-produk/panelmcu/page/3/,324,217,1.4930875576036866,29.981566820276498,670,0,0
/diet-untuk-pemula-makanan-jadwal-makan-tips-lainnya/,314,301,1.043189368770764,58.80398671096346,1330,0,0
/4-sehat-5-sempurna-untuk-gizi-yang-sempurna/,312,271,1.151291512915129,36.99261992619926,1205,0,0
/penyakit-autoimun-arti-gejala-dan-pemeriksaannya/,311,279,1.114695340501792,48.982078853046595,1239,0,0
/produk/paket-mcu-internship/,311,233,1.3347639484978542,42.622317596566525,688,0,0
/cito-virtual-brand-ambassador/,310,232,1.3362068965517242,48.275862068965516,664,0,0
/ini-dia-tips-mengukur-tekanan-darah-dengan-benar/,308,273,1.1282051282051282,43.608058608058606,1164,0,0
/cabang-purwokerto/,301,214,1.4065420560747663,30.10747663551402,1144,0,0
/cabang-surabaya/,291,224,1.2991071428571428,30.026785714285715,1102,0,0
/kategori-produk/panelmcu/page/4/,282,193,1.461139896373057,29.21761658031088,582,0,0
/produk/nipt-non-invasive-prenatal-test-lite/,279,224,1.2455357142857142,18.446428571428573,967,0,0
/kreatinin-pemeriksaan-untuk-ketahui-fungsi-ginjal/,256,225,1.1377777777777778,58.14222222222222,971,0,0
/2022-pap-smear-di-cito-dibiayai-bpjs-kesehatan/,253,232,1.0905172413793103,42.68103448275862,956,0,0
/cvc/,253,163,1.5521472392638036,28.26993865030675,669,0,0
/pemeriksaan-endokrin/,245,165,1.4848484848484849,32.93939393939394,852,0,0
/cms/,238,170,1.4,44.06470588235294,667,0,0
/produk/panel-torch/,230,177,1.2994350282485876,25.10734463276836,746,0,0
/pemeriksaan-infertilitas/,229,179,1.2793296089385475,38.245810055865924,827,0,0
/pemeriksaan-mikrobiologi/,229,176,1.3011363636363635,36.71590909090909,831,0,0
/kategori-produk/panelmcu/page/5/,216,164,1.3170731707317074,21.76219512195122,464,0,0
/cabang-semarang-setiabudi/,210,143,1.4685314685314685,33.83916083916084,736,0,0
/bcr-abl-pemeriksaan-untuk-diagnosa-leukemia-kini-hadir-di-lab-cito/,202,154,1.3116883116883118,88.74025974025975,748,0,0
/produk/metabolic-harmony/,201,127,1.5826771653543308,27.88976377952756,441,0,0
/produk/cakap-bebas-narkoba-3-parameter/,198,176,1.125,17.738636363636363,754,0,0
/10-dampak-pernikahan-dini-bagi-kesehatan/,196,153,1.2810457516339868,56.00653594771242,639,0,0
/pemeriksaan-laboratorium/,195,164,1.1890243902439024,27.76829268292683,707,0,0
/lebih-baik-olahraga-pagi-atau-sore-udara-saat-apa-yang-lebih-cocok/,179,164,1.0914634146341464,52.02439024390244,682,0,0
/homeservice/,175,122,1.4344262295081966,30.229508196721312,501,0,0
/account/,174,83,2.0963855421686746,31.36144578313253,479,0,0
/gangguan-pada-sistem-kekebalan-tubuh-yang-harus-diwaspadai/,172,131,1.3129770992366412,62.82442748091603,558,0,0
/gejala-tipes-pada-remaja-dan-anak-anak-yang-terinfeksi/,172,162,1.0617283950617284,62.91975308641975,679,0,0
/panel-pra-nikah/,172,138,1.2463768115942029,32.608695652173914,653,0,0
/alergi-mengenai-faktor-penyebab-pemeriksaan-untuk-pengobatannya/,171,136,1.2573529411764706,57.26470588235294,604,0,0
/akibat-begadang-pada-pria-risiko-yang-dapat-ditimbulkan/,170,151,1.1258278145695364,41.75496688741722,621,0,0
/rheumatoid-arthritis-penyebab-ciri-ciri-pengobatan/,170,152,1.118421052631579,96.95394736842105,658,0,0
/suntik-putih-kenali-kandungan-dan-efek-sampingnya/,169,149,1.1342281879194631,48.308724832214764,646,0,0
/analisa-sperma/,166,125,1.328,19.072,504,0,0
/waspadai-demam-berdarah-dengan-3-m-plus/,166,128,1.296875,33.484375,576,0,0
/hiv-human-immunodeficiency-virus/,162,121,1.3388429752066116,30.380165289256198,516,0,0
/kenali-indikasi-dehidrasi-melalui-urine/,162,128,1.265625,30.7265625,608,0,0
/hba1c-indikator-pengendalian-diabetes-tersembunyi/,161,142,1.1338028169014085,80.21830985915493,594,0,0
/cabang-solo/,160,118,1.3559322033898304,29.296610169491526,606,0,0
/produk/cakap-autoimun-paket-ana-profile/,159,134,1.1865671641791045,16.223880597014926,607,0,0
/sindrom-stevens-johnson/,159,148,1.0743243243243243,35.7972972972973,606,0,0
/kenali-penyakit-stroke-telinga-ketika-sudden-sensorineural-hearing-loss-terjadi/,158,131,1.2061068702290076,95.6412213740458,552,0,0
/produk/hipertensi-dan-penyakit-ginjal-2/,156,103,1.5145631067961165,31.45631067961165,349,0,0
/medical-checkup-oeuk-oguk/,155,127,1.220472440944882,42.188976377952756,534,0,0
/cabang-tegal/,153,109,1.4036697247706422,36.330275229357795,570,0,0
/ciri-ciri-gula-darah-rendah-pada-wanita-pria-serta-penyebabnya/,153,146,1.047945205479452,59.21917808219178,616,0,0
/daftar-pesan/,151,112,1.3482142857142858,11.482142857142858,357,0,0
/produk/premarital-untuk-wanita-gold/,151,122,1.2377049180327868,38.959016393442624,349,0,0
/cabang-yogyakarta-bantul/,150,102,1.4705882352941178,35.42156862745098,539,0,0
/manfaat-kasih-sayang-akan-berdampak-baik-pada-mental-health/,149,117,1.2735042735042734,56.504273504273506,547,0,0
/pemeriksaan-tuberkulosis-tbc-yang-dinilai-efektif/,149,126,1.1825396825396826,53.76190476190476,583,0,0
/cabang-kudus/,147,103,1.4271844660194175,35.271844660194176,557,0,0
/cabang-magelang/,145,101,1.4356435643564356,25.762376237623762,544,0,0
/pemeriksaan-alergi/,145,110,1.3181818181818181,46.21818181818182,525,0,0
/racun-sianida-kenali-bahaya-dan-pencegahan/,145,130,1.1153846153846154,50.45384615384615,536,0,0
/skizofrenia-pengertian-ciri-ciri-gejala-dan-pengobatan/,144,127,1.1338582677165354,74.09448818897638,549,0,0
/penyebab-gula-darah-tinggi-dan-bagaimana-menanganinya/,143,139,1.0287769784172662,77.30935251798562,604,0,0
/polip-hidung-pahami-gejala-penyebab-dan-cara-pengobatan/,140,132,1.0606060606060606,67.5909090909091,530,0,0
/produk/lansia-check-up/,140,91,1.5384615384615385,42.35164835164835,339,0,0
/fragmentasi-dna-spermatozoa-pemeriksaan-untuk-ketahui-kualitas-sperma/,138,101,1.3663366336633664,83.61386138613861,498,0,0
/12-cara-efektif-terbukti-mencegah-hiv-aids-sejak-dini/,136,104,1.3076923076923077,58.59615384615385,450,0,0
/paket-medical-check-up-jantung/,136,83,1.6385542168674698,33.42168674698795,426,0,0
/cito-luncurkan-paket-pemeriksaan-children-medical-check-up-2024/,132,102,1.2941176470588236,55.6078431372549,441,0,0
/kolesterol-pada-usia-muda-harus-diwaspadai/,131,120,1.0916666666666666,80.45,510,0,0
/oguk-medical-exam-standar-kesehatan-offshore-di-cito/,129,103,1.2524271844660195,47.46601941747573,490,0,0
/cabang-semarang-dr-cipto/,126,102,1.2352941176470589,35.96078431372549,455,0,0
/cabang-jayapura/,121,86,1.4069767441860466,37.30232558139535,441,0,0
/cabang-pemalang/,121,89,1.3595505617977528,31.04494382022472,478,0,0
/kategori-produk/mcu-haji-2023/,121,84,1.4404761904761905,30.761904761904763,416,0,0
/paket-ramadhan-sehat-harga-bersahabat/,121,81,1.4938271604938271,58.666666666666664,431,0,0
/produk/new-weekend-check-up/,120,88,1.3636363636363635,28.625,258,0,0
/investasi-kesehatan-dengan-paket-cito-merdeka-check-up/,119,96,1.2395833333333333,54.427083333333336,383,0,0
/alzheimer-ciri-ciri-gejala-penyebab-dan-pencegahan/,117,105,1.1142857142857143,57.94285714285714,429,0,0
/ecg-elektrokardiografi/,117,92,1.2717391304347827,21.58695652173913,430,0,0
/cito-indraprasta/,116,95,1.2210526315789474,23.83157894736842,471,0,0
/cabang-merauke/,110,66,1.6666666666666667,42.74242424242424,399,0,0
/gejala-aritmia-yang-harus-diwaspadai-dan-segera-ditangani/,110,97,1.134020618556701,55.7319587628866,408,0,0
/sgpt-pemeriksaan-untuk-ketahui-gangguan-pada-fungsi-hati-liver/,109,101,1.0792079207920793,59.415841584158414,441,0,0
/kelainan-perdarahan/,107,88,1.2159090909090908,36.42045454545455,408,0,0
/patologi-anatomi/,107,91,1.1758241758241759,64.1978021978022,414,0,0
/hubungi-cito/,105,83,1.2650602409638554,23.120481927710845,388,0,0
/sejarah-cito/,105,70,1.5,38.25714285714286,310,0,0
/complete-blood-count/,103,87,1.1839080459770115,14.862068965517242,360,0,0
/10-kebiasaan-ini-bisa-sebabkan-berat-badanmu-sulit-turun/,102,93,1.096774193548387,39.924731182795696,398,0,0
/reservasitescovid/,101,74,1.364864864864865,23.33783783783784,343,0,0
/pentingnya-skrining-hpv-dna-untuk-pencegahan-kanker-serviks/,99,84,1.1785714285714286,46.57142857142857,316,0,0
/virus-hepatisis-b-sang-pembunuh-secara-perlahan/,98,86,1.1395348837209303,115.01162790697674,397,0,0
/cabang-jakarta-utara/,96,77,1.2467532467532467,27.025974025974026,371,0,0
/produk/vit-d-25-oh/,96,75,1.28,26.573333333333334,252,0,0
/cabang-balikpapan/,92,65,1.4153846153846155,30.723076923076924,332,0,0
/imunologi-dan-klinik/,91,71,1.2816901408450705,50.59154929577465,314,0,0
/gejala-dan-faktor-risiko-kanker-prostat/,90,81,1.1111111111111112,30.34567901234568,337,0,0
/sesak-napas-tiba-tiba-gejala-penyakit-apa-dan-penyebabnya/,89,84,1.0595238095238095,42.82142857142857,336,0,0
/ige-atopy/,88,67,1.3134328358208955,19.35820895522388,292,0,0
/usg-ultra-sonography/,87,73,1.1917808219178083,31.575342465753426,318,0,0
/7-tanda-tubuh-anda-kekurangan-vitamin-dan-mineral/,86,77,1.1168831168831168,74.63636363636364,326,0,0
/panaromic-radiology/,86,70,1.2285714285714286,34.51428571428571,339,0,0
/produk/torch-panel-3/,86,59,1.4576271186440677,14.152542372881356,190,0,0
/produk/paket-pemeriksaan-kesehatan-ibu-hamil/,84,67,1.2537313432835822,24.880597014925375,284,0,0
/produk/panel-penyakit-jantung-koroner/,84,68,1.2352941176470589,28.102941176470587,191,0,0
/produk/premarital-untuk-pria/,84,74,1.135135135135135,24.31081081081081,216,0,0
/bisa-makan-tapi-tidak-bisa-menelan-disfagia-apa-penyebabnya/,83,76,1.0921052631578947,72.13157894736842,299,0,0
/cito-health-harmony-pilihan-tepat-untuk-kesehatan-optimal/,82,56,1.4642857142857142,460.125,239,0,0
/vaksin-meningitis-haji-umrah-wajibkah-untuk-calon-jemaah/,82,65,1.2615384615384615,32.184615384615384,309,0,0
/hiv-viral-load/,81,61,1.3278688524590163,29.262295081967213,240,0,0
/pemeriksaan-radiologi/,80,65,1.2307692307692308,17.646153846153847,279,0,0
/hba1c/,79,65,1.2153846153846153,19.307692307692307,271,0,0
/medical-check-up-lebih-hemat-bersama-promo-ladies-cito-2023/,79,61,1.2950819672131149,67.37704918032787,249,0,0
/cabang-yogyakarta-wates/,78,51,1.5294117647058822,40.84313725490196,274,0,0
/cek-kondisi-genetik-calon-bayi-dengan-pemeriksaan-nipt/,78,73,1.0684931506849316,32.3013698630137,315,0,0
/hamil-aterm-kenali-pengertian-gejala-dan-manfaat/,76,62,1.2258064516129032,49.5,266,0,0
/lipoprotein-pengertian-dan-perannya-dalam-tubuh-kita/,76,60,1.2666666666666666,85.3,258,0,0
/produk/digestive-harmony/,74,51,1.4509803921568627,14.509803921568627,165,0,0
/stroke/,74,63,1.1746031746031746,40.523809523809526,284,0,0
/artikel-kesehatan/,73,47,1.553191489361702,29.23404255319149,195,0,0
/cabang-demak/,73,55,1.3272727272727274,24.236363636363638,276,0,0
/produk/screening-fungsi-thyroid/,73,56,1.3035714285714286,22.053571428571427,198,0,0
/produk/pemeriksaan-d-dimer/,72,63,1.1428571428571428,15.412698412698413,196,0,0
/vertigo-bagaimana-mengatasi-tanpa-obat/,71,60,1.1833333333333333,59.36666666666667,269,0,0
/category/pemeriksaan/,69,55,1.2545454545454546,12.781818181818181,163,0,0
/kasus-sifilis-di-ri-meningkat-kenali-pengertian-gejala-dan-cara-mencegahnya/,69,60,1.15,73.35,258,0,0
/mengenal-penyakit-thalasemia/,68,59,1.152542372881356,115.54237288135593,253,0,0
/produk/nipt-non-invasive-prenatal-test-basic/,68,54,1.2592592592592593,16.444444444444443,196,0,0
/hati-hati-penyakit-jantung-jadi-penyebab-utama-kematian/,66,55,1.2,44.872727272727275,252,0,0
/laboratorium-cito-dan-bca-menyelenggarakan-tes-mcu-untuk-karyawan-bca-hingga-desember-2023/,65,59,1.1016949152542372,27.1864406779661,243,0,0
/produk/nipt-non-invasive-prenatal-test-premium/,65,50,1.3,14.2,160,0,0
/produk/paket-ginjal-sehat-a/,65,49,1.3265306122448979,24.224489795918366,137,0,0
/produk/paket-medical-check-up-jantung-diamond-salin/,65,44,1.4772727272727273,37.65909090909091,150,0,0
/produk/paket-merdeka-kesehatan-ginjal/,64,49,1.3061224489795917,17.510204081632654,220,0,0
/produk/torch-panel-2/,64,51,1.2549019607843137,13.313725490196079,159,0,0
/paru-paru-basah-ciri-ciri-penyebab-dan-cara-mengobati/,63,55,1.1454545454545455,56.81818181818182,231,0,0
/produk/paket-medical-check-up-haji-1/,63,40,1.575,34.025,199,0,0
/amh-anti-mullerian-hormone/,62,51,1.2156862745098038,27.686274509803923,216,0,0
/cito-luncurkan-layanan-lab-patotogi-anatomi-baru-pemeriksaan-egfr/,62,56,1.1071428571428572,114.26785714285714,251,0,0
/papsmear-di-laboratorium-klinik-cito-dibiayai-bpjs-kesehatan/,62,54,1.1481481481481481,33.75925925925926,212,0,0
/daftar-obat-sirup-yang-dilarang-dan-yang-aman-dari-penyebab-ginjal-akut/,60,53,1.1320754716981132,22.09433962264151,253,0,0
/gejala-stroke-ringan-dan-bagaimana-mengatasinya/,60,58,1.0344827586206897,89,236,0,0
/produk/panel-thalasemia/,60,40,1.5,41.025,189,0,0
/produk/panel-tes-thalasemia/,59,51,1.1568627450980393,23.666666666666668,129,0,0
/rabies-gejala-penyebab-dan-pencegahan-penyakit-mematikan-ini/,59,49,1.2040816326530612,46.714285714285715,202,0,0
/apa-saja-gejala-kanker-serviks-kanker-leher-rahim/,58,52,1.1153846153846154,41.44230769230769,241,0,0
/mcu-haji-2023/,58,44,1.3181818181818181,33.52272727272727,190,0,0
/produk/executive-medical-check-up-wanita/,58,53,1.0943396226415094,36.056603773584904,134,0,0
/produk/screening-thalasemia/,58,34,1.7058823529411764,34.8235294117647,186,0,0
/produk/paket-ginjal-sehat-b/,57,33,1.7272727272727273,32.666666666666664,116,0,0
/produk/demam-dengue-1-3-hari-reg/,55,45,1.2222222222222223,33.733333333333334,130,0,0
/register/,55,35,1.5714285714285714,46.25714285714286,176,0,0
/baru-pemeriksaan-m-tuberculosis-antigen-tb-ag/,54,48,1.125,40.104166666666664,208,0,0
/paket-cegah-hepatitis-b/,54,39,1.3846153846153846,30.23076923076923,177,0,0
/manfaat-vape-dan-bahaya-bagi-kesehatan/,53,18,2.9444444444444446,51.22222222222222,160,0,0
/darah-tinggi-hipertensi-apakah-dapat-disembuhkan/,52,49,1.0612244897959184,88.42857142857143,212,0,0
/pembayaran/,52,38,1.368421052631579,50.21052631578947,131,0,0
/produk/paket-medical-check-up-jantung-gold/,52,42,1.2380952380952381,28.523809523809526,165,0,0
/konsumsi-alkohol-dapat-berefek-pada-tingkat-kolesterol/,51,43,1.186046511627907,37.86046511627907,177,0,0
/produk/executive-medical-check-up-untuk-pria/,51,45,1.1333333333333333,19.8,111,0,0
/respiratory-plus-panel/,51,46,1.108695652173913,27.891304347826086,193,0,0
/testosteron/,51,42,1.2142857142857142,17.452380952380953,180,0,0
/ferritin/,50,40,1.25,41.025,185,0,0
/produk/monitoring-diabetes-melitus-tahunan/,50,40,1.25,27.725,117,0,0
/kategori-produk/pranikah/,49,35,1.4,25.17142857142857,151,0,0
/produk/cakap-bebas-narkoba-2-parameter/,49,34,1.4411764705882353,16.529411764705884,151,0,0
/garam-sebabkan-hipertensi-benar-atau-tidak/,48,42,1.1428571428571428,63.45238095238095,189,0,0
/kerjasama-bpjs-tk-semarang/,48,43,1.1162790697674418,29.232558139534884,170,0,0
/virus-h5n1-berbahayakah-yuk-kenali-penyebaran-gejala-dan-cara-pencegahan/,48,41,1.170731707317073,56.26829268292683,182,0,0
/ana-antinuclear-antibody/,46,38,1.2105263157894737,18.42105263157895,153,0,0
/widal/,46,42,1.0952380952380953,17.30952380952381,156,0,0
/analisa-batu-ginjal/,45,38,1.1842105263157894,34.76315789473684,169,0,0
/homa-ir/,45,36,1.25,16.63888888888889,169,0,0
/makanan-berlemak-betul-sebabkan-kolesterol-tinggi/,45,36,1.25,62.5,151,0,0
/papsmear/,45,37,1.2162162162162162,14.81081081081081,127,0,0
/produk/hpv-dna-pap-smear-lc-prep/,45,31,1.4516129032258065,37.12903225806452,130,0,0
/produk/pemeriksaan-antibodi-kuantitatif/,45,43,1.0465116279069768,15.813953488372093,106,0,0
/sindroma-metabolik-kenali-penyebab-faktor-risiko-dan-cara-pencegahan/,45,32,1.40625,33.25,147,0,0
/daftar-member/,44,27,1.6296296296296295,53.81481481481482,139,0,0
/home/,44,30,1.4666666666666666,22.9,145,0,0
/produk/screening-thalasemia-ladies/,44,35,1.2571428571428571,29,147,0,0
/sindrom-nefritik-penyebab-gejala-dan-pengobatan/,44,39,1.1282051282051282,101.87179487179488,160,0,0
/free-t4/,43,35,1.2285714285714286,17.6,141,0,0
/reitz-serum-kanan-kiri/,43,38,1.131578947368421,17.57894736842105,162,0,0
/hot-promo/,42,34,1.2352941176470589,20.647058823529413,139,0,0
/cek-jantung-dengan-promo-spesial-cito-diskon-hingga-50/,41,32,1.28125,50.5625,116,0,0
/minum-kopi-dapat-sebabkan-darah-tinggi/,41,40,1.025,77.75,174,0,0
/pcr-hbv-dna-kuantitatif-kualitatif/,41,31,1.3225806451612903,55.03225806451613,144,0,0
/produk/panel-sindroma-metabolik/,41,37,1.1081081081081081,21.405405405405407,111,0,0
/produk/papsmear-liquid/,41,34,1.2058823529411764,32.294117647058826,144,0,0
/produk/heart-harmony-gold/,40,28,1.4285714285714286,36.75,84,0,0
/pembukaan-cabang-baru-cito-laboratorium-medis-surabaya-sungkono/,39,35,1.1142857142857143,25.228571428571428,145,0,0
/produk/demam-umum-reg/,39,30,1.3,19.833333333333332,83,0,0
/analisa-urine/,38,30,1.2666666666666666,13.7,128,0,0
/dislipidemia-penyebab-gejala-dan-langkah-pengobatan/,38,30,1.2666666666666666,67.6,129,0,0
/produk/heart-harmony-executive/,38,17,2.235294117647059,24.470588235294116,77,0,0
/produk/heart-harmony-silver/,38,28,1.3571428571428572,18.214285714285715,82,0,0
/protein-esbach/,38,34,1.1176470588235294,36.588235294117645,144,0,0
/batuk-terus-menerus-tanda-tuberkulosis-tb/,37,34,1.088235294117647,44.11764705882353,143,0,0
/cabang-jakarta-selatan,37,33,1.121212121212121,5.9393939393939394,88,0,0
/dna-fragmentation-index-dfi-sperma/,37,31,1.1935483870967742,22.129032258064516,102,0,0
/pap-smear-cara-untuk-kenali-dan-deteksi-potensi-kanker-serviks/,37,27,1.3703703703703705,54.55555555555556,121,0,0
/penjelasan-istilah-kasus-suspek-kontak-erat-dan-kasus-konfirmasi/,37,34,1.088235294117647,21.147058823529413,136,0,0
/sle/,37,35,1.0571428571428572,27.62857142857143,149,0,0
/washing-sperma/,37,29,1.2758620689655173,47.13793103448276,97,0,0
/adenosine-deaminase-ada-test/,36,28,1.2857142857142858,31.428571428571427,133,0,0
/cd4/,36,29,1.2413793103448276,17.310344827586206,119,0,0
/hb-elektroforesa/,36,31,1.1612903225806452,15.870967741935484,128,0,0
/produk/paket-medical-check-up-jantung-platinum/,36,28,1.2857142857142858,74.32142857142857,93,0,0
/produk/panel-hipertensi/,36,28,1.2857142857142858,25.785714285714285,97,0,0
/anak-demam-kenali-penyebab-dan-cara-pengobatan/,35,31,1.1290322580645162,34.41935483870968,120,0,0
/produk/panel-risiko-stroke/,35,25,1.4,47,76,0,0
/diagnosa-infeksi/,34,30,1.1333333333333333,31.433333333333334,126,0,0
/etika-batuk-yang-baik/,34,31,1.096774193548387,25.870967741935484,133,0,0
/hpv-dapat-dideteksi-dini-dengan-pemeriksaan-genomik/,34,31,1.096774193548387,49.74193548387097,134,0,0
/mikrobiologi/,34,29,1.1724137931034482,22.448275862068964,122,0,0
/paket-torch/,34,27,1.2592592592592593,17.074074074074073,123,0,0
/produk/heart-harmony-platinum/,34,25,1.36,26.96,68,0,0
/produk/lung-care-harmony/,34,25,1.36,30.72,73,0,0
/stress-dan-gerd-apakah-memang-dapat-berhubungan/,34,33,1.0303030303030303,66.33333333333333,135,0,0
/glukosa-darah-puasa-dan-2-jam-pp/,33,26,1.2692307692307692,20.423076923076923,105,0,0
/produk/demam-dengue-3-hari-reg/,33,27,1.2222222222222223,21.14814814814815,62,0,0
/test-swab-pcr-covid-19/,33,24,1.375,60,129,0,0
/thalasemia-anak-tips-perawatan-dan-gejala-yang-perlu-diketahui/,33,28,1.1785714285714286,68.85714285714286,124,0,0
/tpha/,33,26,1.2692307692307692,25.576923076923077,111,0,0
/beta-hcg-serum/,32,27,1.1851851851851851,15.481481481481481,116,0,0
/gangguan-ginjal-akut-pengertian-gejala-penyebab/,32,25,1.28,55.16,114,0,0
/kenali-pemanis-aspartam-dan-efek-samping-bagi-kesehatan/,32,29,1.103448275862069,79.72413793103448,121,0,0
/produk/test-narkoba-6-parameter/,32,26,1.2307692307692308,22.384615384615383,104,0,0
/tes-darah-samar-feses-fobt-persiapan-yang-perlu-dilakukan/,32,28,1.1428571428571428,62.357142857142854,112,0,0
/tsh-s/,32,28,1.1428571428571428,15.25,97,0,0
/anti-hav-igm-anti-hepatitis-a-virus-igm/,31,27,1.1481481481481481,11.148148148148149,116,0,0
/produk/hpv-dna-urine/,31,23,1.3478260869565217,24.17391304347826,111,0,0
/produk/paket-medical-check-up-jantung-silver/,31,27,1.1481481481481481,74.48148148148148,75,0,0
/resistensi-antimikroba-waspadai-penyebab-dampak-dan-solusi/,31,24,1.2916666666666667,11.625,93,0,0
/syarat-dan-ketentuan/,31,27,1.1481481481481481,20.333333333333332,85,0,0
/12-makanan-ini-bantu-turunkan-hipertensi-2/,30,30,1,51.36666666666667,122,0,0
/antibodi-anti-reseptor-tsh-trab/,30,17,1.7647058823529411,17.352941176470587,84,0,0
/kimia-klinik/,30,23,1.3043478260869565,15.391304347826088,109,0,0
/produk/screning-kanker-wanita/,30,27,1.1111111111111112,21.59259259259259,109,0,0
/toxoplasma-aviditas-igg/,30,26,1.1538461538461537,16.26923076923077,105,0,0
/vaksin-kanker-serviks-hpv-mengenai-fungsi-penting-dan-efek-samping/,30,28,1.0714285714285714,29.75,121,0,0
/corpsurvey/,29,24,1.2083333333333333,27.791666666666668,119,0,0
/hemoglobin/,29,23,1.2608695652173914,18.043478260869566,102,0,0
/kisah-dr-dyah-anggraeni-mengembangkan-cito-ke-seluruh-indonesia/,29,25,1.16,51.72,112,0,0
/kudis-gejala-risiko-dan-langkah-pengobatan-untuk-anda/,29,27,1.0740740740740742,96.07407407407408,112,0,0
